CBC_pattern_fw   ,UMI first 9bp_sequence_fw ,count
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  424
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  504
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  136
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   16
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   16
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  480
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  368
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  344
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  504
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  192
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   16
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  136
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  408
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  432
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  320
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  664
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   80
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   64
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  328
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  464
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  328
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   16
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  576
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  640
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  456
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  272
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  168
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  360
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  256
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  568
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  448
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  224
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  224
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  376
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  432
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  360
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  392
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  400
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  456
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   56
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  232
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  176
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  384
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  408
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   24
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  480
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   16
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  360
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  592
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   24
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  304
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  488
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  560
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  216
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   16
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   32
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  328
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   72
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  248
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  360
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  184
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  312
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  496
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   24
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  536
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   32
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  224
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  224
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  240
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   32
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   40
AAAAAAAAAAAAAAA ,GGGGGGGGG                 , 1168
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   40
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  176
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   24
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   32
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  152
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   24
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   72
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  328
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   80
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  184
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  184
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  288
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  216
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  184
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  112
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  432
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  520
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  488
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  104
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  280
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  544
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  680
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  312
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  152
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,   24
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  288
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  576
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,  544
AAAAAAAAAAAAAAA ,GGGGGGGGG                 ,    8
